"Airport Name","IATA Code","City","Country","Terminal From","Terminal To","Distance (m)","Walk Time (min)","Transport Method"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Terminal South (Main)","Terminal North (International)","900","12","Automated People Mover"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse A","Concourse B","600","8","Underground Walkway"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse B","Concourse C","600","8","Underground Walkway"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse C","Concourse D","600","8","Underground Walkway"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse D","Concourse E","600","8","Underground Walkway"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse E","Concourse F","700","9","Underground Walkway"
"Hartsfield-Jackson Atlanta Intl","ATL","Atlanta","USA","Concourse T","Concourse A","400","5","Walkway"
"Dallas/Fort Worth International","DFW","Dallas","USA","Terminal A","Terminal B","900","5","Skylink Tram"
"Dallas/Fort Worth International","DFW","Dallas","USA","Terminal B","Terminal C","900","5","Skylink Tram"
"Dallas/Fort Worth International","DFW","Dallas","USA","Terminal C","Terminal D","900","5","Skylink Tram"
"Dallas/Fort Worth International","DFW","Dallas","USA","Terminal D","Terminal E","900","5","Skylink Tram"
"Dallas/Fort Worth International","DFW","Dallas","USA","Terminal A","Terminal E","3600","20","Skylink Tram"
"Denver International","DEN","Denver","USA","Jeppesen Terminal","Concourse A","900","5","Train (Underground)"
"Denver International","DEN","Denver","USA","Concourse A","Concourse B","700","5","Train (Underground)"
"Denver International","DEN","Denver","USA","Concourse B","Concourse C","700","5","Train (Underground)"
"O'Hare International","ORD","Chicago","USA","Terminal 1","Terminal 2","700","8","Pedestrian Tunnel"
"O'Hare International","ORD","Chicago","USA","Terminal 2","Terminal 3","500","6","Walkway"
"O'Hare International","ORD","Chicago","USA","Terminal 3","Terminal 5","2000","10","Shuttle Bus"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 1","Terminal 2","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 2","Terminal 3","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 3","Terminal 4","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 4","Terminal 5","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 5","Terminal 6","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 6","Terminal 7","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 7","Terminal 8","350","5","Walkway"
"Los Angeles International","LAX","Los Angeles","USA","Terminal 8","TBIT (Tom Bradley International)","500","7","Walkway"
